id,name,set,quantity,faction,type,cost,defense,is_outpost,primary_effects,ally_effects,scrap_effects,role,implementation_notes
explorer,Explorer,core,10,unaligned,ship,2,,False,gain_trade:2,,self_scrap:gain_combat:2,neutral_purchase;fallback_economy,Explorer pile; always available while pile is not empty; not part of Trade Row.
scout,Scout,core,16,unaligned,ship,,,False,gain_trade:1,,,starter_economy,Starter personal deck card; 8 per player.
viper,Viper,core,4,unaligned,ship,,,False,gain_combat:1,,,starter_attack,Starter personal deck card; 2 per player.
battle_blob,Battle Blob,core,1,blob,ship,6,,False,gain_combat:8,ally(blob):draw:1,self_scrap:gain_combat:4,heavy_attack;draw_synergy;self_scrap_finisher,Self-scrap effect removes this card from play.
battle_pod,Battle Pod,core,2,blob,ship,2,,False,gain_combat:4;scrap_trade_row:1_optional,ally(blob):gain_combat:2,,early_attack;market_control;faction_synergy,Trade Row scrap is optional and refills immediately.
blob_carrier,Blob Carrier,core,1,blob,ship,6,,False,gain_combat:7,ally(blob):acquire_ship_free_to_top_deck,,heavy_attack;free_acquire;topdeck_gain,Ally effect acquires any ship from Trade Row for free and places it on top of deck.
blob_destroyer,Blob Destroyer,core,2,blob,ship,4,,False,gain_combat:6,ally(blob):destroy_target_base_optional;scrap_trade_row:1_optional,,attack;base_removal;market_control,Ally effect can destroy target base and/or scrap Trade Row card.
blob_fighter,Blob Fighter,core,3,blob,ship,1,,False,gain_combat:3,ally(blob):draw:1,,early_attack;draw_synergy;faction_starter,Low-cost Blob synergy card.
blob_wheel,Blob Wheel,core,3,blob,base,3,5,False,gain_combat:1,,self_scrap:gain_trade:3,base;low_cost_pressure;self_scrap_economy,Base remains in play; can self-scrap for Trade.
blob_world,Blob World,core,1,blob,base,8,7,False,choose_one:gain_combat:5|draw_per_blob_played_this_turn,,,late_game_engine;blob_scaling;base,V0 assumption: draw one card for each Blob card played this turn. Verify exact official wording before production.
mothership,Mothership,core,1,blob,ship,7,,False,gain_combat:6;draw:1,ally(blob):draw:1,,heavy_attack;card_draw;faction_synergy,Can draw from primary effect and ally effect.
ram,Ram,core,2,blob,ship,3,,False,gain_combat:5,ally(blob):gain_combat:2,self_scrap:gain_trade:3,mid_attack;faction_synergy;self_scrap_economy,Self-scrap effect removes this card from play.
